商户订单号,发生时间,收入金额（+元）,支出金额（-元）,账务类型,备注,业务描述
230828-103913890803849,2023/9/5 13:09,3,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
230902-327910726453816,2023/9/5 11:44,24.88,0,交易收入,-,0010002|交易收入-订单收入
230902-327910726453816,2023/9/5 11:44,0,-0.15,技术服务费,-,0030002|技术服务费-基础技术服务费
230826-049975172144066,2023/9/5 10:59,20,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
230826-049975172144066,2023/9/5 10:59,0,-0.16,技术服务费,-,0030002|技术服务费-基础技术服务费
230826-049975172144066,2023/9/5 10:59,5.88,0,交易收入,-,0010002|交易收入-订单收入
230830-586468586283261,2023/9/4 17:04,0,-23.88,退款,-,0020002|交易退款-订单退款
230830-586468586283261,2023/9/4 17:04,23.88,0,交易收入,-,0010002|交易收入-订单收入
230830-586468586283261,2023/9/4 17:00,0,-0.24,技术服务费,先用后付技术服务费,0030005|技术服务费-先用后付技术服务费
230904-677930659400078,2023/9/4 16:01,0,-0.8,其他服务,消费者体验提升计划费用，扣费编号：B230904160105564-0465-0113858076,0050002|服务支出-消费者体验提升计划
230904-457168669471425,2023/9/4 15:35,0,-0.8,其他服务,消费者体验提升计划费用，扣费编号：B230904153530567-8250-0113858076,0050002|服务支出-消费者体验提升计划
230903-661085296101420,2023/9/4 10:48,0,-0.81,其他服务,消费者体验提升计划费用，扣费编号：B230904104818667-1561-0113858076,0050002|服务支出-消费者体验提升计划
230825-675120454643713,2023/9/4 10:14,0,-0.24,技术服务费,先用后付技术服务费,0030005|技术服务费-先用后付技术服务费
230825-675120454643713,2023/9/4 10:14,21.5,0,交易收入,-,0010002|交易收入-订单收入
230825-675120454643713,2023/9/4 10:14,2.38,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
230825-119936152623335,2023/9/4 9:54,22.88,0,交易收入,-,0010002|交易收入-订单收入
230825-119936152623335,2023/9/4 9:54,0,-0.14,技术服务费,-,0030002|技术服务费-基础技术服务费
230904-285369977631425,2023/9/4 8:54,24.84,0,交易收入,-,0010002|交易收入-订单收入
230904-285369977631425,2023/9/4 8:54,0,-24.84,退款,-,0020002|交易退款-订单退款
230904-285369977631425,2023/9/4 8:52,0,-0.15,技术服务费,-,0030002|技术服务费-基础技术服务费
230904-442457168671425,2023/9/4 8:49,25.03,0,交易收入,-,0010002|交易收入-订单收入
230904-098859784991425,2023/9/4 8:49,24.1,0,交易收入,-,0010002|交易收入-订单收入
230904-442457168671425,2023/9/4 8:49,0,-25.03,退款,-,0020002|交易退款-订单退款
230904-098859784991425,2023/9/4 8:49,0,-24.1,退款,-,0020002|交易退款-订单退款
230904-098859784991425,2023/9/4 8:45,0,-0.14,技术服务费,-,0030002|技术服务费-基础技术服务费
230904-442457168671425,2023/9/4 8:45,0,-0.15,技术服务费,-,0030002|技术服务费-基础技术服务费
230904-386211562911425,2023/9/4 8:44,0,-25.35,退款,-,0020002|交易退款-订单退款
230904-042614179231425,2023/9/4 8:44,0,-24.41,退款,-,0020002|交易退款-订单退款
230904-042614179231425,2023/9/4 8:44,24.41,0,交易收入,-,0010002|交易收入-订单收入
230904-386211562911425,2023/9/4 8:44,25.35,0,交易收入,-,0010002|交易收入-订单收入
230904-386211562911425,2023/9/4 8:39,0,-0.15,技术服务费,-,0030002|技术服务费-基础技术服务费
230904-042614179231425,2023/9/4 8:39,0,-0.15,技术服务费,-,0030002|技术服务费-基础技术服务费
230824-423498884072890,2023/9/3 17:19,0,-0.25,技术服务费,先用后付技术服务费,0030005|技术服务费-先用后付技术服务费
230824-423498884072890,2023/9/3 17:19,24.88,0,交易收入,-,0010002|交易收入-订单收入
230823-237109319181330,2023/9/3 12:04,22.88,0,交易收入,-,0010002|交易收入-订单收入
230823-237109319181330,2023/9/3 12:04,0,-0.14,技术服务费,-,0030002|技术服务费-基础技术服务费
230902-299295108791420,2023/9/3 10:15,0,-0.81,其他服务,消费者体验提升计划费用，扣费编号：B230903101526845-8827-0113858076,0050002|服务支出-消费者体验提升计划
230902-048056319411265,2023/9/3 10:15,0,-0.81,其他服务,消费者体验提升计划费用，扣费编号：B230903101526845-8827-0113858076,0050002|服务支出-消费者体验提升计划
230902-158570987081917,2023/9/3 10:02,0,-0.81,其他服务,消费者体验提升计划费用，扣费编号：B230903100205724-7109-0113858076,0050002|服务支出-消费者体验提升计划
230902-327910726453816,2023/9/3 10:02,0,-0.81,其他服务,消费者体验提升计划费用，扣费编号：B230903100205724-7109-0113858076,0050002|服务支出-消费者体验提升计划
230902-041041294282311,2023/9/3 10:02,0,-0.81,其他服务,消费者体验提升计划费用，扣费编号：B230903100205724-7109-0113858076,0050002|服务支出-消费者体验提升计划
230903-053487912432535,2023/9/3 10:02,0,-0.81,其他服务,消费者体验提升计划费用，扣费编号：B230903100205724-7109-0113858076,0050002|服务支出-消费者体验提升计划
230902-466726481510825,2023/9/2 20:44,0,-2,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
230902-466726481510825,2023/9/2 20:44,21.88,0,交易收入,-,0010002|交易收入-订单收入
230902-466726481510825,2023/9/2 20:44,0,-21.88,退款,-,0020002|交易退款-订单退款
230902-466726481510825,2023/9/2 20:44,2,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
230902-466726481510825,2023/9/2 20:39,0,-0.24,技术服务费,先用后付技术服务费,0030005|技术服务费-先用后付技术服务费
230902-473982596141449,2023/9/2 19:39,0,-22.88,退款,-,0020002|交易退款-订单退款
230902-473982596141449,2023/9/2 19:39,22.88,0,交易收入,-,0010002|交易收入-订单收入
230902-473982596141449,2023/9/2 19:36,0,-0.23,技术服务费,先用后付技术服务费,0030005|技术服务费-先用后付技术服务费
230902-206139637142140,2023/9/2 12:56,0,-0.81,其他服务,消费者体验提升计划费用，扣费编号：B230902125643712-3731-0113858076,0050002|服务支出-消费者体验提升计划
230902-136608532114053,2023/9/2 12:56,0,-0.81,其他服务,消费者体验提升计划费用，扣费编号：B230902125643712-3731-0113858076,0050002|服务支出-消费者体验提升计划
230902-376029858731527,2023/9/2 11:53,0,-0.81,其他服务,消费者体验提升计划费用，扣费编号：B230902115255669-4870-0113858076,0050002|服务支出-消费者体验提升计划
230902-149490288102302,2023/9/2 11:24,3.86,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
230902-149490288102302,2023/9/2 11:24,0,-3.86,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
230902-149490288102302,2023/9/2 11:24,0,-46.9,退款,-,0020002|交易退款-订单退款
230902-149490288102302,2023/9/2 11:24,46.9,0,交易收入,-,0010002|交易收入-订单收入
230902-149490288102302,2023/9/2 11:19,0,-0.3,技术服务费,-,0030002|技术服务费-基础技术服务费
230901-035064452752809,2023/9/2 10:25,0,-0.81,其他服务,消费者体验提升计划费用，扣费编号：B230902102537606-8830-0113858076,0050002|服务支出-消费者体验提升计划
230901-686539447232719,2023/9/1 23:19,23.88,0,交易收入,-,0010002|交易收入-订单收入
230901-686539447232719,2023/9/1 23:19,0,-23.88,退款,-,0020002|交易退款-订单退款
230901-686539447232719,2023/9/1 23:13,0,-0.14,技术服务费,-,0030002|技术服务费-基础技术服务费
230822-428495420970523,2023/9/1 11:04,22.88,0,交易收入,-,0010002|交易收入-订单收入
230822-428495420970523,2023/9/1 11:04,0,-0.14,技术服务费,-,0030002|技术服务费-基础技术服务费
230827-247778569612698,2023/9/1 10:39,23.88,0,交易收入,-,0010002|交易收入-订单收入
230827-247778569612698,2023/9/1 10:39,0,-0.14,技术服务费,-,0030002|技术服务费-基础技术服务费
230831-328238396360094,2023/9/1 10:16,0,-0.81,其他服务,消费者体验提升计划费用，扣费编号：B230901101645553-1670-0113858076,0050002|服务支出-消费者体验提升计划
